"FullName","Length","LastWriteTime"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=16&lr=1e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\params.json","424","2025/6/27 下午 05:28:42"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=16&lr=1e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\Plant1第一號發電機組 Learning Curve.png","144932","2025/6/27 下午 05:28:38"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=16&lr=1e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\Plant2第二號發電機組_transferred_best_model.hdf5","610664","2025/6/27 下午 05:28:36"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=16&lr=1e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\prediction.png","426954","2025/6/27 下午 05:28:42"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=16&lr=1e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\Residual Plot.png","123237","2025/6/27 下午 05:28:42"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=16&lr=1e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\yy_plot.png","101441","2025/6/27 下午 05:28:42"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=32&lr=1e-5_20250627\nb_batch20 training_parameters.txt","203","2025/6/27 下午 05:27:53"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=32&lr=1e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\architecture.png","50778","2025/6/27 下午 05:27:52"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=32&lr=1e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\epoch_log.csv","3078","2025/6/27 下午 05:27:56"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=32&lr=1e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\Error Histogram.png","44463","2025/6/27 下午 05:28:01"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=32&lr=1e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\log.txt","1454","2025/6/27 下午 05:28:01"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=32&lr=1e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\params.json","424","2025/6/27 下午 05:28:01"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=32&lr=1e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\Plant1第一號發電機組 Learning Curve.png","91208","2025/6/27 下午 05:27:57"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=32&lr=1e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\Plant2第二號發電機組_transferred_best_model.hdf5","610664","2025/6/27 下午 05:27:55"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=32&lr=1e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\prediction.png","458234","2025/6/27 下午 05:28:00"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=32&lr=1e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\Residual Plot.png","128628","2025/6/27 下午 05:28:01"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=32&lr=1e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\yy_plot.png","102432","2025/6/27 下午 05:28:01"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=64&lr=1e-5_20250627\nb_batch20 training_parameters.txt","203","2025/6/27 下午 05:26:56"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=64&lr=1e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\architecture.png","50778","2025/6/27 下午 05:26:55"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=64&lr=1e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\epoch_log.csv","5453","2025/6/27 下午 05:27:00"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=64&lr=1e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\Error Histogram.png","44445","2025/6/27 下午 05:27:05"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=64&lr=1e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\log.txt","1454","2025/6/27 下午 05:27:04"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=64&lr=1e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\params.json","423","2025/6/27 下午 05:27:04"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=64&lr=1e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\Plant1第一號發電機組 Learning Curve.png","94564","2025/6/27 下午 05:27:00"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=64&lr=1e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\Plant2第二號發電機組_transferred_best_model.hdf5","610664","2025/6/27 下午 05:26:59"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=64&lr=1e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\prediction.png","437825","2025/6/27 下午 05:27:04"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=64&lr=1e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\Residual Plot.png","126657","2025/6/27 下午 05:27:05"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=64&lr=1e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\yy_plot.png","102400","2025/6/27 下午 05:27:04"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=8&lr=1e-5_20250627\nb_batch20 training_parameters.txt","202","2025/6/27 下午 05:29:13"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=8&lr=1e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\architecture.png","50778","2025/6/27 下午 05:29:13"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=8&lr=1e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\epoch_log.csv","2864","2025/6/27 下午 05:29:18"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=8&lr=1e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\Error Histogram.png","41841","2025/6/27 下午 05:29:23"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=8&lr=1e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\log.txt","1454","2025/6/27 下午 05:29:22"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=8&lr=1e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\params.json","424","2025/6/27 下午 05:29:22"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=8&lr=1e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\Plant1第一號發電機組 Learning Curve.png","122185","2025/6/27 下午 05:29:18"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=8&lr=1e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\Plant2第二號發電機組_transferred_best_model.hdf5","610664","2025/6/27 下午 05:29:16"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=8&lr=1e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\prediction.png","437584","2025/6/27 下午 05:29:22"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=8&lr=1e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\Residual Plot.png","126852","2025/6/27 下午 05:29:23"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\transfer-learning (Unfreeze)_bsize=8&lr=1e-5_20250627\Plant1第一號發電機組\Plant2第二號發電機組\yy_plot.png","100921","2025/6/27 下午 05:29:22"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\without-transfer-learning_20250627\nb_batch20 training_parameters.txt","204","2025/6/27 下午 05:19:19"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\without-transfer-learning_20250627\Plant1第一號發電機組\architecture.png","50778","2025/6/27 下午 05:19:19"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\without-transfer-learning_20250627\Plant1第一號發電機組\best_model.hdf5","610544","2025/6/27 下午 05:20:12"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\without-transfer-learning_20250627\Plant1第一號發電機組\epoch_log.csv","98514","2025/6/27 下午 05:20:13"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\without-transfer-learning_20250627\Plant1第一號發電機組\Error Histogram.png","42817","2025/6/27 下午 05:20:17"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\without-transfer-learning_20250627\Plant1第一號發電機組\log.txt","1454","2025/6/27 下午 05:20:17"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\without-transfer-learning_20250627\Plant1第一號發電機組\params.json","432","2025/6/27 下午 05:20:17"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\without-transfer-learning_20250627\Plant1第一號發電機組\Plant1第一號發電機組 Learning Curve.png","151774","2025/6/27 下午 05:20:13"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\without-transfer-learning_20250627\Plant1第一號發電機組\prediction.png","420378","2025/6/27 下午 05:20:17"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 B：Plant2 → Plant1\歷程記錄\without-transfer-learning_20250627\Plant1第一號發電機組\Residual Plot.png","121200","2025/6/27 下午 05:20:17"
